tahun,bulan,kota_kabupaten,kecamatan,kelurahan,jenis_kelamin ,jumlah
2021,03,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,Laki-Laki,31
2021,03,JAKARTA TIMUR,CIPAYUNG,CEGER,Laki-Laki,7
2021,03,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU PANGGANG,Perempuan,3
2021,03,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,Perempuan,6
2021,03,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU HARAPAN,Perempuan,1
2021,03,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU UNTUNG JAWA,Perempuan,0
2021,03,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,Perempuan,4
2021,03,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU PARI,Perempuan,1
2021,03,JAKARTA PUSAT,GAMBIR,GAMBIR,Perempuan,2
2021,03,JAKARTA PUSAT,GAMBIR,CIDENG,Perempuan,6
2021,03,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,Perempuan,11
2021,03,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,Perempuan,6
2021,03,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,Perempuan,7
2021,03,JAKARTA PUSAT,GAMBIR,DURI PULO,Perempuan,13
2021,03,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,Perempuan,9
2021,03,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,Perempuan,13
2021,03,JAKARTA PUSAT,SAWAH BESAR,KARTINI,Perempuan,9
2021,03,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,Perempuan,7
2021,03,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,Perempuan,20
2021,03,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,Perempuan,20
2021,03,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,Perempuan,14
2021,03,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,Perempuan,10
2021,03,JAKARTA PUSAT,KEMAYORAN,SERDANG,Perempuan,12
2021,03,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,Perempuan,12
2021,03,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,Perempuan,16
2021,03,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,Perempuan,17
2021,03,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,Perempuan,18
2021,03,JAKARTA PUSAT,S E N E N,SENEN,Perempuan,3
2021,03,JAKARTA PUSAT,S E N E N,KENARI,Perempuan,6
2021,03,JAKARTA PUSAT,S E N E N,PASEBAN,Perempuan,15
2021,03,JAKARTA PUSAT,S E N E N,KRAMAT,Perempuan,11
2021,03,JAKARTA PUSAT,S E N E N,KWITANG,Perempuan,8
2021,03,JAKARTA PUSAT,S E N E N,BUNGUR,Perempuan,11
2021,03,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,Perempuan,19
2021,03,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,Perempuan,24
2021,03,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,Perempuan,17
2021,03,JAKARTA PUSAT,MENTENG,MENTENG,Perempuan,9
2021,03,JAKARTA PUSAT,MENTENG,PEGANGSAAN,Perempuan,9
2021,03,JAKARTA PUSAT,MENTENG,CIKINI,Perempuan,6
2021,03,JAKARTA PUSAT,MENTENG,GONDANGDIA,Perempuan,0
2021,03,JAKARTA PUSAT,MENTENG,KEBON SIRIH,Perempuan,8
2021,03,JAKARTA PUSAT,TANAH ABANG,GELORA,Perempuan,0
2021,03,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,Perempuan,9
2021,03,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,Perempuan,7
2021,03,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,Perempuan,16
2021,03,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,Perempuan,28
2021,03,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,Perempuan,11
2021,03,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,Perempuan,9
2021,03,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,Perempuan,25
2021,03,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,Perempuan,11
2021,03,JAKARTA PUSAT,JOHAR BARU,GALUR,Perempuan,6
2021,03,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,Perempuan,19
2021,03,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,Perempuan,36
2021,03,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,Perempuan,1
2021,03,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,Perempuan,9
2021,03,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,Perempuan,36
2021,03,JAKARTA UTARA,PENJARINGAN,PLUIT,Perempuan,17
2021,03,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,Perempuan,19
2021,03,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,Perempuan,35
2021,03,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,Perempuan,15
2021,03,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,Perempuan,8
2021,03,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,Perempuan,17
2021,03,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,Perempuan,36
2021,03,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,Perempuan,26
2021,03,JAKARTA UTARA,KOJA,KOJA,Perempuan,10
2021,03,JAKARTA UTARA,KOJA,TUGU UTARA,Perempuan,33
2021,03,JAKARTA UTARA,KOJA,LAGOA,Perempuan,20
2021,03,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,Perempuan,18
2021,03,JAKARTA UTARA,KOJA,TUGU SELATAN,Perempuan,14
2021,03,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,Perempuan,14
2021,03,JAKARTA UTARA,CILINCING,CILINCING,Perempuan,18
2021,03,JAKARTA UTARA,CILINCING,SUKAPURA,Perempuan,15
2021,03,JAKARTA UTARA,CILINCING,MARUNDA,Perempuan,10
2021,03,JAKARTA UTARA,CILINCING,KALIBARU,Perempuan,42
2021,03,JAKARTA UTARA,CILINCING,SEMPER TIMUR,Perempuan,18
2021,03,JAKARTA UTARA,CILINCING,ROROTAN,Perempuan,14
2021,03,JAKARTA UTARA,CILINCING,SEMPER BARAT,Perempuan,32
2021,03,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,Perempuan,16
2021,03,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,Perempuan,19
2021,03,JAKARTA UTARA,PADEMANGAN,ANCOL,Perempuan,5
2021,03,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,Perempuan,13
2021,03,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,Perempuan,12
2021,03,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,Perempuan,7
2021,03,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,Perempuan,23
2021,03,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,Perempuan,19
2021,03,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,Perempuan,12
2021,03,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,Perempuan,8
2021,03,JAKARTA BARAT,CENGKARENG,KAPUK,Perempuan,57
2021,03,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,Perempuan,30
2021,03,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,Perempuan,12
2021,03,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,Perempuan,10
2021,03,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,Perempuan,13
2021,03,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,Perempuan,20
2021,03,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,Perempuan,16
2021,03,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,Perempuan,16
2021,03,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,Perempuan,11
2021,03,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,Perempuan,7
2021,03,JAKARTA BARAT,TAMAN SARI,KRUKUT,Perempuan,11
2021,03,JAKARTA BARAT,TAMAN SARI,MAPHAR,Perempuan,7
2021,03,JAKARTA BARAT,TAMAN SARI,TANGKI,Perempuan,8
2021,03,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,Perempuan,3
2021,03,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,Perempuan,12
2021,03,JAKARTA BARAT,TAMAN SARI,GLODOK,Perempuan,3
2021,03,JAKARTA BARAT,TAMAN SARI,PINANGSIA,Perempuan,6
2021,03,JAKARTA BARAT,TAMBORA,TAMBORA,Perempuan,5
2021,03,JAKARTA BARAT,TAMBORA,KALI ANYAR,Perempuan,11
2021,03,JAKARTA BARAT,TAMBORA,DURI UTARA,Perempuan,7
2021,03,JAKARTA BARAT,TAMBORA,TANAH SEREAL,Perempuan,7
2021,03,JAKARTA BARAT,TAMBORA,KRENDANG,Perempuan,6
2021,03,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,Perempuan,11
2021,03,JAKARTA BARAT,TAMBORA,ANGKE,Perempuan,16
2021,03,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,Perempuan,9
2021,03,JAKARTA BARAT,TAMBORA,PEKOJAN,Perempuan,17
2021,03,JAKARTA BARAT,TAMBORA,ROA MALAKA,Perempuan,1
2021,03,JAKARTA BARAT,TAMBORA,DURI SELATAN,Perempuan,7
2021,03,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,Perempuan,28
2021,03,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,Perempuan,10
2021,03,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,Perempuan,17
2021,03,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,Perempuan,12
2021,03,JAKARTA BARAT,KEBON JERUK,DURI KEPA,Perempuan,22
2021,03,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,Perempuan,11
2021,03,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,Perempuan,15
2021,03,JAKARTA BARAT,KALI DERES,KALIDERES,Perempuan,25
2021,03,JAKARTA BARAT,KALI DERES,SEMANAN,Perempuan,27
2021,03,JAKARTA BARAT,KALI DERES,TEGAL ALUR,Perempuan,27
2021,03,JAKARTA BARAT,KALI DERES,KAMAL,Perempuan,7
2021,03,JAKARTA BARAT,KALI DERES,PEGADUNGAN,Perempuan,34
2021,03,JAKARTA BARAT,PAL MERAH,PALMERAH,Perempuan,28
2021,03,JAKARTA BARAT,PAL MERAH,SLIPI,Perempuan,10
2021,03,JAKARTA BARAT,PAL MERAH,KOTA BAMBU UTARA,Perempuan,12
2021,03,JAKARTA BARAT,PAL MERAH,JATIPULO,Perempuan,18
2021,03,JAKARTA BARAT,PAL MERAH,KEMANGGISAN,Perempuan,12
2021,03,JAKARTA BARAT,PAL MERAH,KOTA BAMBU SELATAN,Perempuan,8
2021,03,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,Perempuan,20
2021,03,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,Perempuan,18
2021,03,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,Perempuan,12
2021,03,JAKARTA BARAT,KEMBANGAN,SRENGSENG,Perempuan,14
2021,03,JAKARTA BARAT,KEMBANGAN,JOGLO,Perempuan,9
2021,03,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,Perempuan,12
2021,03,JAKARTA SELATAN,TEBET,TEBET TIMUR,Perempuan,7
2021,03,JAKARTA SELATAN,TEBET,TEBET BARAT,Perempuan,10
2021,03,JAKARTA SELATAN,TEBET,MENTENG DALAM,Perempuan,17
2021,03,JAKARTA SELATAN,TEBET,KEBON BARU,Perempuan,27
2021,03,JAKARTA SELATAN,TEBET,BUKIT DURI,Perempuan,28
2021,03,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,Perempuan,10
2021,03,JAKARTA SELATAN,TEBET,MANGGARAI,Perempuan,16
2021,03,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,Perempuan,0
2021,03,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,Perempuan,0
2021,03,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,Perempuan,5
2021,03,JAKARTA SELATAN,SETIA BUDI,KARET,Perempuan,3
2021,03,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,Perempuan,21
2021,03,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,Perempuan,13
2021,03,JAKARTA SELATAN,SETIA BUDI,GUNTUR,Perempuan,0
2021,03,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,Perempuan,3
2021,03,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,Perempuan,14
2021,03,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,Perempuan,13
2021,03,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,Perempuan,22
2021,03,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,Perempuan,8
2021,03,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,Perempuan,6
2021,03,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,Perempuan,12
2021,03,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,Perempuan,18
2021,03,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,Perempuan,5
2021,03,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,Perempuan,22
2021,03,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,Perempuan,32
2021,03,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,Perempuan,30
2021,03,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,Perempuan,25
2021,03,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,Perempuan,18
2021,03,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,Perempuan,29
2021,03,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,Perempuan,20
2021,03,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,Perempuan,25
2021,03,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,Perempuan,19
2021,03,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,Perempuan,10
2021,03,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,Perempuan,26
2021,03,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,Perempuan,22
2021,03,JAKARTA SELATAN,CILANDAK,PONDOK LABU,Perempuan,22
2021,03,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,Perempuan,9
2021,03,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,Perempuan,10
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,Perempuan,2
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,Perempuan,4
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,Perempuan,13
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,Perempuan,1
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,Perempuan,2
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,Perempuan,0
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,PULO,Perempuan,0
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,Perempuan,7
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,Perempuan,18
2021,03,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,Perempuan,16
2021,03,JAKARTA SELATAN,PANCORAN,PANCORAN,Perempuan,8
2021,03,JAKARTA SELATAN,PANCORAN,KALIBATA,Perempuan,21
2021,03,JAKARTA SELATAN,PANCORAN,RAWAJATI,Perempuan,14
2021,03,JAKARTA SELATAN,PANCORAN,DUREN TIGA,Perempuan,10
2021,03,JAKARTA SELATAN,PANCORAN,PENGADEGAN,Perempuan,7
2021,03,JAKARTA SELATAN,PANCORAN,CIKOKO,Perempuan,2
2021,03,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,Perempuan,26
2021,03,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,Perempuan,33
2021,03,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,Perempuan,13
2021,03,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,Perempuan,24
2021,03,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,Perempuan,14
2021,03,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,Perempuan,5
2021,03,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,Perempuan,13
2021,03,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,Perempuan,21
2021,03,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,Perempuan,21
2021,03,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,Perempuan,14
2021,03,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,Perempuan,19
2021,03,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,Perempuan,21
2021,03,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,Perempuan,20
2021,03,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,Perempuan,22
2021,03,JAKARTA TIMUR,MATRAMAN,PALMERIAM,Perempuan,6
2021,03,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,Perempuan,14
2021,03,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,Perempuan,21
2021,03,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,Perempuan,7
2021,03,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,Perempuan,29
2021,03,JAKARTA TIMUR,PULO GADUNG,CIPINANG,Perempuan,32
2021,03,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,Perempuan,16
2021,03,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,Perempuan,16
2021,03,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,Perempuan,14
2021,03,JAKARTA TIMUR,PULO GADUNG,JATI,Perempuan,16
2021,03,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,Perempuan,14
2021,03,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,Perempuan,24
2021,03,JAKARTA TIMUR,JATINEGARA,BALI MESTER,Perempuan,5
2021,03,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,Perempuan,12
2021,03,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,Perempuan,15
2021,03,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,Perempuan,33
2021,03,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,Perempuan,19
2021,03,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,Perempuan,24
2021,03,JAKARTA TIMUR,KRAMATJATI,KRAMATJATI,Perempuan,19
2021,03,JAKARTA TIMUR,KRAMATJATI,TENGAH,Perempuan,18
2021,03,JAKARTA TIMUR,KRAMATJATI,DUKUH,Perempuan,5
2021,03,JAKARTA TIMUR,KRAMATJATI,BATU AMPAR,Perempuan,18
2021,03,JAKARTA TIMUR,KRAMATJATI,BALEKAMBANG,Perempuan,25
2021,03,JAKARTA TIMUR,KRAMATJATI,CILILITAN,Perempuan,15
2021,03,JAKARTA TIMUR,KRAMATJATI,CAWANG,Perempuan,14
2021,03,JAKARTA TIMUR,PASAR REBO,GEDONG,Perempuan,14
2021,03,JAKARTA TIMUR,PASAR REBO,BARU,Perempuan,5
2021,03,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,Perempuan,16
2021,03,JAKARTA TIMUR,PASAR REBO,KALISARI,Perempuan,21
2021,03,JAKARTA TIMUR,PASAR REBO,PEKAYON,Perempuan,16
2021,03,JAKARTA TIMUR,CAKUNG,JATINEGARA,Perempuan,21
2021,03,JAKARTA TIMUR,CAKUNG,RAWA TERATE,Perempuan,9
2021,03,JAKARTA TIMUR,CAKUNG,PENGGILINGAN,Perempuan,30
2021,03,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,Perempuan,17
2021,03,JAKARTA TIMUR,CAKUNG,PULO GEBANG,Perempuan,40
2021,03,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,Perempuan,12
2021,03,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,Perempuan,19
2021,03,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,Perempuan,25
2021,03,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,Perempuan,30
2021,03,JAKARTA TIMUR,DUREN SAWIT,KLENDER,Perempuan,37
2021,03,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,Perempuan,40
2021,03,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,Perempuan,12
2021,03,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,Perempuan,16
2021,03,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,Perempuan,14
2021,03,JAKARTA TIMUR,MAKASAR,MAKASAR,Perempuan,13
2021,03,JAKARTA TIMUR,MAKASAR,PINANGRANTI,Perempuan,13
2021,03,JAKARTA TIMUR,MAKASAR,KEBON PALA,Perempuan,24
2021,03,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,Perempuan,16
2021,03,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,Perempuan,27
2021,03,JAKARTA TIMUR,CIRACAS,CIRACAS,Perempuan,21
2021,03,JAKARTA TIMUR,CIRACAS,CIBUBUR,Perempuan,37
2021,03,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,Perempuan,12
2021,03,JAKARTA TIMUR,CIRACAS,SUSUKAN,Perempuan,16
2021,03,JAKARTA TIMUR,CIRACAS,RAMBUTAN,Perempuan,19
2021,03,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,Perempuan,8
2021,03,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,Perempuan,12
2021,03,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,Perempuan,3
2021,03,JAKARTA TIMUR,CIPAYUNG,MUNJUL,Perempuan,11
2021,03,JAKARTA TIMUR,CIPAYUNG,SETU,Perempuan,5
2021,03,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,Perempuan,8
2021,03,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,Perempuan,23
2021,03,JAKARTA TIMUR,CIPAYUNG,CEGER,Perempuan,3
